Original Adjacency List:
0 <-> 0.000000 [112340792.000000]
0 <-> 0.000000 [107327984.000000]
0 <-> 0.000000 [43304968.000000]
0 <-> 0.000000 [119383392.000000]
0 <-> 0.000000 [108195928.000000]
0 <-> 0.000000 [44486804.000000]
0 <-> 0.000000 [113852592.000000]
0 <-> 0.000000 [105972760.000000]
0 <-> 0.000000 [44446904.000000]
0 <-> 0.000000 [85577296.000000]
0 <-> 0.000000 [92898088.000000]
0 <-> 0.000000 [44840568.000000]
0 <-> 0.000000 [119101248.000000]
0 <-> 0.000000 [108021448.000000]
0 <-> 0.000000 [90920896.000000]
0 <-> 0.000000 [112474432.000000]
0 <-> 0.000000 [106677704.000000]
0 <-> 0.000000 [45984756.000000]
0 <-> 0.000000 [114215904.000000]
0 <-> 0.000000 [97378064.000000]
1 <-> 0.000000 [131071336.000000]
1 <-> 0.000000 [131071336.000000]
1 <-> 0.000000 [0.000000]
1 <-> 0.000000 [0.000000]
1 <-> 0.000000 [19696730.000000]
1 <-> 0.000000 [121090456.000000]
1 <-> 0.000000 [8391971.000000]
1 <-> 0.000000 [74146016.000000]
1 <-> 0.000000 [111629720.000000]
1 <-> 0.000000 [12679821.000000]
1 <-> 0.000000 [95238712.000000]
1 <-> 0.000000 [118397888.000000]
1 <-> 0.000000 [20457616.000000]
1 <-> 0.000000 [79974112.000000]
1 <-> 0.000000 [115543576.000000]
1 <-> 0.000000 [19203278.000000]
1 <-> 0.000000 [83936672.000000]
1 <-> 0.000000 [111948952.000000]
1 <-> 0.000000 [22160042.000000]
1 <-> 0.000000 [88932552.000000]
1 <-> 0.000000 [109520736.000000]
1 <-> 0.000000 [24238244.000000]
1 <-> 0.000000 [84994528.000000]
1 <-> 0.000000 [111355600.000000]
1 <-> 0.000000 [26252568.000000]
1 <-> 0.000000 [71816256.000000]
1 <-> 0.000000 [112863488.000000]
1 <-> 0.000000 [30449434.000000]
1 <-> 0.000000 [92426736.000000]
1 <-> 0.000000 [112591312.000000]
1 <-> 0.000000 [30901188.000000]
1 <-> 0.000000 [91665488.000000]
1 <-> 0.000000 [106233112.000000]
1 <-> 0.000000 [30121858.000000]
1 <-> 0.000000 [78156424.000000]
1 <-> 0.000000 [107024480.000000]
1 <-> 0.000000 [29856778.000000]
1 <-> 0.000000 [87015632.000000]
1 <-> 0.000000 [104919288.000000]
1 <-> 0.000000 [30994320.000000]
1 <-> 0.000000 [75767152.000000]
1 <-> 0.000000 [110379944.000000]
1 <-> 0.000000 [34740940.000000]
1 <-> 0.000000 [94025208.000000]
1 <-> 0.000000 [100229480.000000]
1 <-> 0.000000 [33453312.000000]
1 <-> 0.000000 [95223608.000000]
1 <-> 0.000000 [109464160.000000]
1 <-> 0.000000 [34485332.000000]
1 <-> 0.000000 [89569968.000000]
1 <-> 0.000000 [107054384.000000]
1 <-> 0.000000 [35373324.000000]
1 <-> 0.000000 [78242864.000000]
1 <-> 0.000000 [53169556.000000]
1 <-> 0.000000 [35047224.000000]
1 <-> 0.000000 [93088584.000000]
1 <-> 0.000000 [109112360.000000]
1 <-> 0.000000 [37920740.000000]
1 <-> 0.000000 [87021440.000000]
1 <-> 0.000000 [99805784.000000]
1 <-> 0.000000 [36554236.000000]
1 <-> 0.000000 [86085352.000000]
1 <-> 0.000000 [103495816.000000]
1 <-> 0.000000 [45681020.000000]
1 <-> 0.000000 [80052016.000000]
1 <-> 0.000000 [107578280.000000]
1 <-> 0.000000 [39612272.000000]
1 <-> 0.000000 [91045552.000000]
1 <-> 0.000000 [46091272.000000]
1 <-> 0.000000 [37961956.000000]
1 <-> 0.000000 [89751096.000000]
1 <-> 0.000000 [103225648.000000]
1 <-> 0.000000 [39007740.000000]
1 <-> 0.000000 [83490008.000000]
1 <-> 0.000000 [19696730.000000]
1 <-> 0.000000 [121090456.000000]
1 <-> 0.000000 [8391971.000000]
1 <-> 0.000000 [74146016.000000]
1 <-> 0.000000 [111629720.000000]
1 <-> 0.000000 [12679821.000000]
1 <-> 0.000000 [95238712.000000]
1 <-> 0.000000 [118397888.000000]
1 <-> 0.000000 [20457616.000000]
1 <-> 0.000000 [79974112.000000]
1 <-> 0.000000 [115543576.000000]
1 <-> 0.000000 [19203278.000000]
1 <-> 0.000000 [83936672.000000]
1 <-> 0.000000 [111948952.000000]
1 <-> 0.000000 [22160042.000000]
1 <-> 0.000000 [88932552.000000]
1 <-> 0.000000 [109520736.000000]
1 <-> 0.000000 [24238244.000000]
1 <-> 0.000000 [84994528.000000]
1 <-> 0.000000 [111355600.000000]
1 <-> 0.000000 [26252568.000000]
1 <-> 0.000000 [71816256.000000]
1 <-> 0.000000 [112863488.000000]
1 <-> 0.000000 [30449434.000000]
1 <-> 0.000000 [92426736.000000]
1 <-> 0.000000 [112591312.000000]
1 <-> 0.000000 [30901188.000000]
1 <-> 0.000000 [91665488.000000]
1 <-> 0.000000 [106233112.000000]
1 <-> 0.000000 [30121858.000000]
1 <-> 0.000000 [78156424.000000]
1 <-> 0.000000 [107024480.000000]
1 <-> 0.000000 [29856778.000000]
1 <-> 0.000000 [87015632.000000]
1 <-> 0.000000 [104919288.000000]
1 <-> 0.000000 [30994320.000000]
1 <-> 0.000000 [75767152.000000]
1 <-> 0.000000 [110379944.000000]
1 <-> 0.000000 [34740940.000000]
1 <-> 0.000000 [94025208.000000]
1 <-> 0.000000 [100229480.000000]
1 <-> 0.000000 [33453312.000000]
1 <-> 0.000000 [95223608.000000]
1 <-> 0.000000 [109464160.000000]
1 <-> 0.000000 [34485332.000000]
1 <-> 0.000000 [89569968.000000]
1 <-> 0.000000 [107054384.000000]
1 <-> 0.000000 [35373324.000000]
1 <-> 0.000000 [78242864.000000]
1 <-> 0.000000 [53169556.000000]
1 <-> 0.000000 [35047224.000000]
1 <-> 0.000000 [93088584.000000]
1 <-> 0.000000 [109112360.000000]
1 <-> 0.000000 [37920740.000000]
1 <-> 0.000000 [87021440.000000]
1 <-> 0.000000 [99805784.000000]
1 <-> 0.000000 [36554236.000000]
1 <-> 0.000000 [86085352.000000]
1 <-> 0.000000 [103495816.000000]
1 <-> 0.000000 [45681020.000000]
1 <-> 0.000000 [80052016.000000]
1 <-> 0.000000 [107578280.000000]
1 <-> 0.000000 [39612272.000000]
1 <-> 0.000000 [91045552.000000]
1 <-> 0.000000 [46091272.000000]
1 <-> 0.000000 [37961956.000000]
1 <-> 0.000000 [89751096.000000]
1 <-> 0.000000 [103225648.000000]
1 <-> 0.000000 [39007740.000000]
1 <-> 0.000000 [83490008.000000]
2 <-> 0.000000 [121921864.000000]
2 <-> 0.000000 [19696730.000000]
2 <-> 0.000000 [121921864.000000]
2 <-> 0.000000 [19696730.000000]
2 <-> 0.000000 [0.000000]
2 <-> 0.000000 [0.000000]
2 <-> 0.000000 [110903064.000000]
2 <-> 0.000000 [12016780.000000]
2 <-> 0.000000 [57653148.000000]
2 <-> 0.000000 [101462128.000000]
2 <-> 0.000000 [7491700.500000]
2 <-> 0.000000 [75609024.000000]
2 <-> 0.000000 [106670504.000000]
2 <-> 0.000000 [6426196.000000]
2 <-> 0.000000 [60298712.000000]
2 <-> 0.000000 [103574152.000000]
2 <-> 0.000000 [2093056.000000]
2 <-> 0.000000 [65559468.000000]
2 <-> 0.000000 [99983928.000000]
2 <-> 0.000000 [2594656.750000]
2 <-> 0.000000 [69352320.000000]
2 <-> 0.000000 [97438680.000000]
2 <-> 0.000000 [4566731.500000]
2 <-> 0.000000 [65484056.000000]
2 <-> 0.000000 [98737464.000000]
2 <-> 0.000000 [6555898.500000]
2 <-> 0.000000 [52147648.000000]
2 <-> 0.000000 [99858632.000000]
2 <-> 0.000000 [12291353.000000]
2 <-> 0.000000 [72791520.000000]
2 <-> 0.000000 [99444552.000000]
2 <-> 0.000000 [12241118.000000]
2 <-> 0.000000 [72103968.000000]
2 <-> 0.000000 [93473288.000000]
2 <-> 0.000000 [10521947.000000]
2 <-> 0.000000 [58516792.000000]
2 <-> 0.000000 [94015192.000000]
2 <-> 0.000000 [10487841.000000]
2 <-> 0.000000 [68255504.000000]
2 <-> 0.000000 [91922928.000000]
2 <-> 0.000000 [11540095.000000]
2 <-> 0.000000 [58256460.000000]
2 <-> 0.000000 [96760456.000000]
2 <-> 0.000000 [15535445.000000]
2 <-> 0.000000 [74393312.000000]
2 <-> 0.000000 [87306936.000000]
2 <-> 0.000000 [19211336.000000]
2 <-> 0.000000 [75604512.000000]
2 <-> 0.000000 [95595024.000000]
2 <-> 0.000000 [14863277.000000]
2 <-> 0.000000 [70282728.000000]
2 <-> 0.000000 [93243216.000000]
2 <-> 0.000000 [15684281.000000]
2 <-> 0.000000 [58693800.000000]
2 <-> 0.000000 [51279824.000000]
2 <-> 0.000000 [15728794.000000]
2 <-> 0.000000 [73464968.000000]
2 <-> 0.000000 [94995096.000000]
2 <-> 0.000000 [18412730.000000]
2 <-> 0.000000 [67367400.000000]
2 <-> 0.000000 [86324352.000000]
2 <-> 0.000000 [16953894.000000]
2 <-> 0.000000 [66475840.000000]
2 <-> 0.000000 [89626008.000000]
2 <-> 0.000000 [37726896.000000]
2 <-> 0.000000 [61115420.000000]
2 <-> 0.000000 [93333768.000000]
2 <-> 0.000000 [20094570.000000]
2 <-> 0.000000 [71402968.000000]
2 <-> 0.000000 [47681536.000000]
2 <-> 0.000000 [18439576.000000]
2 <-> 0.000000 [70132592.000000]
2 <-> 0.000000 [89127952.000000]
2 <-> 0.000000 [19335674.000000]
2 <-> 0.000000 [64224928.000000]
2 <-> 0.000000 [110903064.000000]
2 <-> 0.000000 [12016780.000000]
2 <-> 0.000000 [57653148.000000]
2 <-> 0.000000 [101462128.000000]
2 <-> 0.000000 [7491700.500000]
2 <-> 0.000000 [75609024.000000]
2 <-> 0.000000 [106670504.000000]
2 <-> 0.000000 [6426196.000000]
2 <-> 0.000000 [60298712.000000]
2 <-> 0.000000 [103574152.000000]
2 <-> 0.000000 [2093056.000000]
2 <-> 0.000000 [65559468.000000]
2 <-> 0.000000 [99983928.000000]
2 <-> 0.000000 [2594656.750000]
2 <-> 0.000000 [69352320.000000]
2 <-> 0.000000 [97438680.000000]
2 <-> 0.000000 [4566731.500000]
2 <-> 0.000000 [65484056.000000]
2 <-> 0.000000 [98737464.000000]
2 <-> 0.000000 [6555898.500000]
2 <-> 0.000000 [52147648.000000]
2 <-> 0.000000 [99858632.000000]
2 <-> 0.000000 [12291353.000000]
2 <-> 0.000000 [72791520.000000]
2 <-> 0.000000 [99444552.000000]
2 <-> 0.000000 [12241118.000000]
2 <-> 0.000000 [72103968.000000]
2 <-> 0.000000 [93473288.000000]
2 <-> 0.000000 [10521947.000000]
2 <-> 0.000000 [58516792.000000]
2 <-> 0.000000 [94015192.000000]
2 <-> 0.000000 [10487841.000000]
2 <-> 0.000000 [68255504.000000]
2 <-> 0.000000 [91922928.000000]
2 <-> 0.000000 [11540095.000000]
2 <-> 0.000000 [58256460.000000]
2 <-> 0.000000 [96760456.000000]
2 <-> 0.000000 [15535445.000000]
2 <-> 0.000000 [74393312.000000]
2 <-> 0.000000 [87306936.000000]
2 <-> 0.000000 [19211336.000000]
2 <-> 0.000000 [75604512.000000]
2 <-> 0.000000 [95595024.000000]
2 <-> 0.000000 [14863277.000000]
2 <-> 0.000000 [70282728.000000]
2 <-> 0.000000 [93243216.000000]
2 <-> 0.000000 [15684281.000000]
2 <-> 0.000000 [58693800.000000]
2 <-> 0.000000 [51279824.000000]
2 <-> 0.000000 [15728794.000000]
2 <-> 0.000000 [73464968.000000]
2 <-> 0.000000 [94995096.000000]
2 <-> 0.000000 [18412730.000000]
2 <-> 0.000000 [67367400.000000]
2 <-> 0.000000 [86324352.000000]
2 <-> 0.000000 [16953894.000000]
2 <-> 0.000000 [66475840.000000]
2 <-> 0.000000 [89626008.000000]
2 <-> 0.000000 [37726896.000000]
2 <-> 0.000000 [61115420.000000]
2 <-> 0.000000 [93333768.000000]
2 <-> 0.000000 [20094570.000000]
2 <-> 0.000000 [71402968.000000]
2 <-> 0.000000 [47681536.000000]
2 <-> 0.000000 [18439576.000000]
2 <-> 0.000000 [70132592.000000]
2 <-> 0.000000 [89127952.000000]
2 <-> 0.000000 [19335674.000000]
2 <-> 0.000000 [64224928.000000]
3 <-> 0.000000 [12822239.000000]
3 <-> 0.000000 [121090456.000000]
3 <-> 0.000000 [110903064.000000]
3 <-> 0.000000 [12822239.000000]
3 <-> 0.000000 [121090456.000000]
3 <-> 0.000000 [110903064.000000]
3 <-> 0.000000 [0.000000]
3 <-> 0.000000 [0.000000]
3 <-> 0.000000 [114456928.000000]
3 <-> 0.000000 [63479516.000000]
3 <-> 0.000000 [9479083.000000]
3 <-> 0.000000 [112524352.000000]
3 <-> 0.000000 [95298248.000000]
3 <-> 0.000000 [11289710.000000]
3 <-> 0.000000 [116783240.000000]
3 <-> 0.000000 [96215416.000000]
3 <-> 0.000000 [13916421.000000]
3 <-> 0.000000 [109394232.000000]
3 <-> 0.000000 [72908424.000000]
3 <-> 0.000000 [15729153.000000]
3 <-> 0.000000 [110597752.000000]
3 <-> 0.000000 [92299936.000000]
3 <-> 0.000000 [17905494.000000]
3 <-> 0.000000 [109410328.000000]
3 <-> 0.000000 [89867240.000000]
3 <-> 0.000000 [19993082.000000]
3 <-> 0.000000 [108067080.000000]
3 <-> 0.000000 [95668384.000000]
3 <-> 0.000000 [21914230.000000]
3 <-> 0.000000 [113649664.000000]
3 <-> 0.000000 [95105976.000000]
3 <-> 0.000000 [22991012.000000]
3 <-> 0.000000 [112263152.000000]
3 <-> 0.000000 [91918144.000000]
3 <-> 0.000000 [23690200.000000]
3 <-> 0.000000 [108249976.000000]
3 <-> 0.000000 [94126168.000000]
3 <-> 0.000000 [24650860.000000]
3 <-> 0.000000 [103802536.000000]
3 <-> 0.000000 [76732400.000000]
3 <-> 0.000000 [25811924.000000]
3 <-> 0.000000 [103587264.000000]
3 <-> 0.000000 [68569456.000000]
3 <-> 0.000000 [27058394.000000]
3 <-> 0.000000 [109935400.000000]
3 <-> 0.000000 [95196760.000000]
3 <-> 0.000000 [28583844.000000]
3 <-> 0.000000 [91701968.000000]
3 <-> 0.000000 [94771880.000000]
3 <-> 0.000000 [29129632.000000]
3 <-> 0.000000 [103215664.000000]
3 <-> 0.000000 [84819888.000000]
3 <-> 0.000000 [29679054.000000]
3 <-> 0.000000 [104132952.000000]
3 <-> 0.000000 [90985968.000000]
3 <-> 0.000000 [72900936.000000]
3 <-> 0.000000 [100669368.000000]
3 <-> 0.000000 [94630504.000000]
3 <-> 0.000000 [31009614.000000]
3 <-> 0.000000 [107467856.000000]
3 <-> 0.000000 [95412608.000000]
3 <-> 0.000000 [31666530.000000]
3 <-> 0.000000 [102069888.000000]
3 <-> 0.000000 [93182656.000000]
3 <-> 0.000000 [31739056.000000]
3 <-> 0.000000 [75412528.000000]
3 <-> 0.000000 [80075864.000000]
3 <-> 0.000000 [32442288.000000]
3 <-> 0.000000 [107117424.000000]
3 <-> 0.000000 [95288560.000000]
3 <-> 0.000000 [83072872.000000]
3 <-> 0.000000 [100647288.000000]
3 <-> 0.000000 [93928800.000000]
3 <-> 0.000000 [33299784.000000]
3 <-> 0.000000 [102309552.000000]
3 <-> 0.000000 [84569088.000000]
3 <-> 0.000000 [114456928.000000]
3 <-> 0.000000 [63479516.000000]
3 <-> 0.000000 [9479083.000000]
3 <-> 0.000000 [112524352.000000]
3 <-> 0.000000 [95298248.000000]
3 <-> 0.000000 [11289710.000000]
3 <-> 0.000000 [116783240.000000]
3 <-> 0.000000 [96215416.000000]
3 <-> 0.000000 [13916421.000000]
3 <-> 0.000000 [109394232.000000]
3 <-> 0.000000 [72908424.000000]
3 <-> 0.000000 [15729153.000000]
3 <-> 0.000000 [110597752.000000]
3 <-> 0.000000 [92299936.000000]
3 <-> 0.000000 [17905494.000000]
3 <-> 0.000000 [109410328.000000]
3 <-> 0.000000 [89867240.000000]
3 <-> 0.000000 [19993082.000000]
3 <-> 0.000000 [108067080.000000]
3 <-> 0.000000 [95668384.000000]
3 <-> 0.000000 [21914230.000000]
3 <-> 0.000000 [113649664.000000]
3 <-> 0.000000 [95105976.000000]
3 <-> 0.000000 [22991012.000000]
3 <-> 0.000000 [112263152.000000]
3 <-> 0.000000 [91918144.000000]
3 <-> 0.000000 [23690200.000000]
3 <-> 0.000000 [108249976.000000]
3 <-> 0.000000 [94126168.000000]
3 <-> 0.000000 [24650860.000000]
3 <-> 0.000000 [103802536.000000]
3 <-> 0.000000 [76732400.000000]
3 <-> 0.000000 [25811924.000000]
3 <-> 0.000000 [103587264.000000]
3 <-> 0.000000 [68569456.000000]
3 <-> 0.000000 [27058394.000000]
3 <-> 0.000000 [109935400.000000]
3 <-> 0.000000 [95196760.000000]
3 <-> 0.000000 [28583844.000000]
3 <-> 0.000000 [91701968.000000]
3 <-> 0.000000 [94771880.000000]
3 <-> 0.000000 [29129632.000000]
3 <-> 0.000000 [103215664.000000]
3 <-> 0.000000 [84819888.000000]
3 <-> 0.000000 [29679054.000000]
3 <-> 0.000000 [104132952.000000]
3 <-> 0.000000 [90985968.000000]
3 <-> 0.000000 [72900936.000000]
3 <-> 0.000000 [100669368.000000]
3 <-> 0.000000 [94630504.000000]
3 <-> 0.000000 [31009614.000000]
3 <-> 0.000000 [107467856.000000]
3 <-> 0.000000 [95412608.000000]
3 <-> 0.000000 [31666530.000000]
3 <-> 0.000000 [102069888.000000]
3 <-> 0.000000 [93182656.000000]
3 <-> 0.000000 [31739056.000000]
3 <-> 0.000000 [75412528.000000]
3 <-> 0.000000 [80075864.000000]
3 <-> 0.000000 [32442288.000000]
3 <-> 0.000000 [107117424.000000]
3 <-> 0.000000 [95288560.000000]
3 <-> 0.000000 [83072872.000000]
3 <-> 0.000000 [100647288.000000]
3 <-> 0.000000 [93928800.000000]
3 <-> 0.000000 [33299784.000000]
3 <-> 0.000000 [102309552.000000]
3 <-> 0.000000 [84569088.000000]
4 <-> 0.000000 [124779168.000000]
4 <-> 0.000000 [8391971.000000]
4 <-> 0.000000 [12016780.000000]
4 <-> 0.000000 [114456928.000000]
4 <-> 0.000000 [124779168.000000]
4 <-> 0.000000 [8391971.000000]
4 <-> 0.000000 [12016780.000000]
4 <-> 0.000000 [114456928.000000]
4 <-> 0.000000 [0.000000]
4 <-> 0.000000 [0.000000]
4 <-> 0.000000 [65911604.000000]
4 <-> 0.000000 [104979192.000000]
4 <-> 0.000000 [4565113.000000]
4 <-> 0.000000 [87120640.000000]
4 <-> 0.000000 [111311888.000000]
4 <-> 0.000000 [14595422.000000]
4 <-> 0.000000 [71940928.000000]
4 <-> 0.000000 [108384880.000000]
4 <-> 0.000000 [11145098.000000]
4 <-> 0.000000 [75544816.000000]
4 <-> 0.000000 [104783896.000000]
4 <-> 0.000000 [14596261.000000]
4 <-> 0.000000 [80768184.000000]
4 <-> 0.000000 [102318456.000000]
4 <-> 0.000000 [16565741.000000]
4 <-> 0.000000 [76783528.000000]
4 <-> 0.000000 [104014208.000000]
4 <-> 0.000000 [18465150.000000]
4 <-> 0.000000 [63774628.000000]
4 <-> 0.000000 [105424704.000000]
4 <-> 0.000000 [23772862.000000]
4 <-> 0.000000 [84317040.000000]
4 <-> 0.000000 [105115872.000000]
4 <-> 0.000000 [23975478.000000]
4 <-> 0.000000 [83484704.000000]
4 <-> 0.000000 [98844064.000000]
4 <-> 0.000000 [22531074.000000]
4 <-> 0.000000 [70061744.000000]
4 <-> 0.000000 [99573144.000000]
4 <-> 0.000000 [21722060.000000]
4 <-> 0.000000 [78633168.000000]
4 <-> 0.000000 [97466808.000000]
4 <-> 0.000000 [22885558.000000]
4 <-> 0.000000 [67416696.000000]
4 <-> 0.000000 [102783024.000000]
4 <-> 0.000000 [27506318.000000]
4 <-> 0.000000 [85910472.000000]
4 <-> 0.000000 [92785072.000000]
4 <-> 0.000000 [25306826.000000]
4 <-> 0.000000 [87093232.000000]
4 <-> 0.000000 [101805504.000000]
4 <-> 0.000000 [26466860.000000]
4 <-> 0.000000 [81265584.000000]
4 <-> 0.000000 [99405336.000000]
4 <-> 0.000000 [27467372.000000]
4 <-> 0.000000 [70061536.000000]
4 <-> 0.000000 [48912340.000000]
4 <-> 0.000000 [26848352.000000]
4 <-> 0.000000 [84964400.000000]
4 <-> 0.000000 [101394688.000000]
4 <-> 0.000000 [30427892.000000]
4 <-> 0.000000 [78941888.000000]
4 <-> 0.000000 [92221680.000000]
4 <-> 0.000000 [28501560.000000]
4 <-> 0.000000 [77949848.000000]
4 <-> 0.000000 [95826264.000000]
4 <-> 0.000000 [39204552.000000]
4 <-> 0.000000 [71686896.000000]
4 <-> 0.000000 [99828696.000000]
4 <-> 0.000000 [32107846.000000]
4 <-> 0.000000 [82946488.000000]
4 <-> 0.000000 [43106748.000000]
4 <-> 0.000000 [29842102.000000]
4 <-> 0.000000 [81622968.000000]
4 <-> 0.000000 [95502344.000000]
4 <-> 0.000000 [31038382.000000]
4 <-> 0.000000 [75182536.000000]
4 <-> 0.000000 [65911604.000000]
4 <-> 0.000000 [104979192.000000]
4 <-> 0.000000 [4565113.000000]
4 <-> 0.000000 [87120640.000000]
4 <-> 0.000000 [111311888.000000]
4 <-> 0.000000 [14595422.000000]
4 <-> 0.000000 [71940928.000000]
4 <-> 0.000000 [108384880.000000]
4 <-> 0.000000 [11145098.000000]
4 <-> 0.000000 [75544816.000000]
4 <-> 0.000000 [104783896.000000]
4 <-> 0.000000 [14596261.000000]
4 <-> 0.000000 [80768184.000000]
4 <-> 0.000000 [102318456.000000]
4 <-> 0.000000 [16565741.000000]
4 <-> 0.000000 [76783528.000000]
4 <-> 0.000000 [104014208.000000]
4 <-> 0.000000 [18465150.000000]
4 <-> 0.000000 [63774628.000000]
4 <-> 0.000000 [105424704.000000]
4 <-> 0.000000 [23772862.000000]
4 <-> 0.000000 [84317040.000000]
4 <-> 0.000000 [105115872.000000]
4 <-> 0.000000 [23975478.000000]
4 <-> 0.000000 [83484704.000000]
4 <-> 0.000000 [98844064.000000]
4 <-> 0.000000 [22531074.000000]
4 <-> 0.000000 [70061744.000000]
4 <-> 0.000000 [99573144.000000]
4 <-> 0.000000 [21722060.000000]
4 <-> 0.000000 [78633168.000000]
4 <-> 0.000000 [97466808.000000]
4 <-> 0.000000 [22885558.000000]
4 <-> 0.000000 [67416696.000000]
4 <-> 0.000000 [102783024.000000]
4 <-> 0.000000 [27506318.000000]
4 <-> 0.000000 [85910472.000000]
4 <-> 0.000000 [92785072.000000]
4 <-> 0.000000 [25306826.000000]
4 <-> 0.000000 [87093232.000000]
4 <-> 0.000000 [101805504.000000]
4 <-> 0.000000 [26466860.000000]
4 <-> 0.000000 [81265584.000000]
4 <-> 0.000000 [99405336.000000]
4 <-> 0.000000 [27467372.000000]
4 <-> 0.000000 [70061536.000000]
4 <-> 0.000000 [48912340.000000]
