Original Adjacency List:
0 <-> 0.000000 [42271076.000000]
0 <-> 0.000000 [27274316.000000]
0 <-> 0.000000 [49556312.000000]
0 <-> 0.000000 [43229128.000000]
0 <-> 0.000000 [50070192.000000]
0 <-> 0.000000 [50663184.000000]
0 <-> 0.000000 [43273616.000000]
0 <-> 0.000000 [36701096.000000]
0 <-> 0.000000 [45353944.000000]
0 <-> 0.000000 [44156288.000000]
0 <-> 0.000000 [32515368.000000]
0 <-> 0.000000 [29201712.000000]
0 <-> 0.000000 [47099916.000000]
0 <-> 0.000000 [34103916.000000]
0 <-> 0.000000 [39552484.000000]
0 <-> 0.000000 [51027256.000000]
0 <-> 0.000000 [50365088.000000]
0 <-> 0.000000 [42283268.000000]
0 <-> 0.000000 [45353944.000000]
0 <-> 0.000000 [27364870.000000]
0 <-> 0.000000 [41946316.000000]
0 <-> 0.000000 [46144792.000000]
0 <-> 0.000000 [42042048.000000]
0 <-> 0.000000 [38562800.000000]
0 <-> 0.000000 [46489004.000000]
0 <-> 0.000000 [39991352.000000]
0 <-> 0.000000 [48234496.000000]
0 <-> 0.000000 [46983052.000000]
1 <-> 0.000000 [58669328.000000]
1 <-> 0.000000 [58669328.000000]
1 <-> 0.000000 [0.000000]
1 <-> 0.000000 [0.000000]
1 <-> 0.000000 [38019016.000000]
1 <-> 0.000000 [51986532.000000]
1 <-> 0.000000 [8959037.000000]
1 <-> 0.000000 [32522764.000000]
1 <-> 0.000000 [45525592.000000]
1 <-> 0.000000 [14068123.000000]
1 <-> 0.000000 [39070012.000000]
1 <-> 0.000000 [35236680.000000]
1 <-> 0.000000 [17023220.000000]
1 <-> 0.000000 [41818336.000000]
1 <-> 0.000000 [44102564.000000]
1 <-> 0.000000 [19520490.000000]
1 <-> 0.000000 [27788500.000000]
1 <-> 0.000000 [40803620.000000]
1 <-> 0.000000 [21168838.000000]
1 <-> 0.000000 [34046440.000000]
1 <-> 0.000000 [19784492.000000]
1 <-> 0.000000 [24730616.000000]
1 <-> 0.000000 [40329300.000000]
1 <-> 0.000000 [37588196.000000]
1 <-> 0.000000 [28620554.000000]
1 <-> 0.000000 [35913728.000000]
1 <-> 0.000000 [33595368.000000]
1 <-> 0.000000 [28043282.000000]
1 <-> 0.000000 [36267884.000000]
1 <-> 0.000000 [25105678.000000]
1 <-> 0.000000 [32011636.000000]
1 <-> 0.000000 [40391448.000000]
1 <-> 0.000000 [42857136.000000]
1 <-> 0.000000 [28432656.000000]
1 <-> 0.000000 [40193608.000000]
1 <-> 0.000000 [27065654.000000]
1 <-> 0.000000 [29389370.000000]
1 <-> 0.000000 [44610716.000000]
1 <-> 0.000000 [17173934.000000]
1 <-> 0.000000 [30629370.000000]
1 <-> 0.000000 [43189368.000000]
1 <-> 0.000000 [33443658.000000]
1 <-> 0.000000 [31474752.000000]
1 <-> 0.000000 [42401944.000000]
1 <-> 0.000000 [40941488.000000]
1 <-> 0.000000 [32522764.000000]
1 <-> 0.000000 [30972954.000000]
1 <-> 0.000000 [35338916.000000]
1 <-> 0.000000 [33769040.000000]
1 <-> 0.000000 [37404928.000000]
1 <-> 0.000000 [37556188.000000]
1 <-> 0.000000 [39475092.000000]
1 <-> 0.000000 [33898776.000000]
1 <-> 0.000000 [41657808.000000]
1 <-> 0.000000 [34722948.000000]
1 <-> 0.000000 [42695888.000000]
1 <-> 0.000000 [33784048.000000]
1 <-> 0.000000 [36658944.000000]
1 <-> 0.000000 [34389856.000000]
1 <-> 0.000000 [40774980.000000]
1 <-> 0.000000 [38555672.000000]
1 <-> 0.000000 [30981828.000000]
1 <-> 0.000000 [19093372.000000]
1 <-> 0.000000 [38477168.000000]
1 <-> 0.000000 [21850926.000000]
1 <-> 0.000000 [10747904.000000]
1 <-> 0.000000 [36834732.000000]
1 <-> 0.000000 [24924366.000000]
1 <-> 0.000000 [35436984.000000]
1 <-> 0.000000 [42220648.000000]
1 <-> 0.000000 [35775692.000000]
1 <-> 0.000000 [29913146.000000]
1 <-> 0.000000 [38111084.000000]
1 <-> 0.000000 [40574776.000000]
1 <-> 0.000000 [37756928.000000]
1 <-> 0.000000 [38970508.000000]
1 <-> 0.000000 [34880916.000000]
1 <-> 0.000000 [32506914.000000]
1 <-> 0.000000 [38019016.000000]
1 <-> 0.000000 [51986532.000000]
1 <-> 0.000000 [8959037.000000]
1 <-> 0.000000 [32522764.000000]
1 <-> 0.000000 [45525592.000000]
1 <-> 0.000000 [14068123.000000]
1 <-> 0.000000 [39070012.000000]
1 <-> 0.000000 [35236680.000000]
1 <-> 0.000000 [17023220.000000]
1 <-> 0.000000 [41818336.000000]
1 <-> 0.000000 [44102564.000000]
1 <-> 0.000000 [19520490.000000]
1 <-> 0.000000 [27788500.000000]
1 <-> 0.000000 [40803620.000000]
1 <-> 0.000000 [21168838.000000]
1 <-> 0.000000 [34046440.000000]
1 <-> 0.000000 [19784492.000000]
1 <-> 0.000000 [24730616.000000]
1 <-> 0.000000 [40329300.000000]
1 <-> 0.000000 [37588196.000000]
1 <-> 0.000000 [28620554.000000]
1 <-> 0.000000 [35913728.000000]
1 <-> 0.000000 [33595368.000000]
1 <-> 0.000000 [28043282.000000]
1 <-> 0.000000 [36267884.000000]
1 <-> 0.000000 [25105678.000000]
1 <-> 0.000000 [32011636.000000]
1 <-> 0.000000 [40391448.000000]
1 <-> 0.000000 [42857136.000000]
1 <-> 0.000000 [28432656.000000]
1 <-> 0.000000 [40193608.000000]
1 <-> 0.000000 [27065654.000000]
1 <-> 0.000000 [29389370.000000]
1 <-> 0.000000 [44610716.000000]
1 <-> 0.000000 [17173934.000000]
1 <-> 0.000000 [30629370.000000]
1 <-> 0.000000 [43189368.000000]
1 <-> 0.000000 [33443658.000000]
1 <-> 0.000000 [31474752.000000]
1 <-> 0.000000 [42401944.000000]
1 <-> 0.000000 [40941488.000000]
1 <-> 0.000000 [32522764.000000]
1 <-> 0.000000 [30972954.000000]
1 <-> 0.000000 [35338916.000000]
1 <-> 0.000000 [33769040.000000]
1 <-> 0.000000 [37404928.000000]
1 <-> 0.000000 [37556188.000000]
1 <-> 0.000000 [39475092.000000]
1 <-> 0.000000 [33898776.000000]
1 <-> 0.000000 [41657808.000000]
1 <-> 0.000000 [34722948.000000]
1 <-> 0.000000 [42695888.000000]
1 <-> 0.000000 [33784048.000000]
1 <-> 0.000000 [36658944.000000]
1 <-> 0.000000 [34389856.000000]
1 <-> 0.000000 [40774980.000000]
1 <-> 0.000000 [38555672.000000]
1 <-> 0.000000 [30981828.000000]
1 <-> 0.000000 [19093372.000000]
1 <-> 0.000000 [38477168.000000]
1 <-> 0.000000 [21850926.000000]
1 <-> 0.000000 [10747904.000000]
1 <-> 0.000000 [36834732.000000]
1 <-> 0.000000 [24924366.000000]
1 <-> 0.000000 [35436984.000000]
1 <-> 0.000000 [42220648.000000]
1 <-> 0.000000 [35775692.000000]
1 <-> 0.000000 [29913146.000000]
1 <-> 0.000000 [38111084.000000]
1 <-> 0.000000 [40574776.000000]
1 <-> 0.000000 [37756928.000000]
1 <-> 0.000000 [38970508.000000]
1 <-> 0.000000 [34880916.000000]
1 <-> 0.000000 [32506914.000000]
2 <-> 0.000000 [46506000.000000]
2 <-> 0.000000 [38019016.000000]
2 <-> 0.000000 [46506000.000000]
2 <-> 0.000000 [38019016.000000]
2 <-> 0.000000 [0.000000]
2 <-> 0.000000 [0.000000]
2 <-> 0.000000 [33825720.000000]
2 <-> 0.000000 [29882116.000000]
2 <-> 0.000000 [13164745.000000]
2 <-> 0.000000 [27626048.000000]
2 <-> 0.000000 [26017050.000000]
2 <-> 0.000000 [10237050.000000]
2 <-> 0.000000 [26384244.000000]
2 <-> 0.000000 [21548492.000000]
2 <-> 0.000000 [6035008.000000]
2 <-> 0.000000 [20200402.000000]
2 <-> 0.000000 [19590770.000000]
2 <-> 0.000000 [10237050.000000]
2 <-> 0.000000 [18180778.000000]
2 <-> 0.000000 [17167930.000000]
2 <-> 0.000000 [6683387.000000]
2 <-> 0.000000 [31832960.000000]
2 <-> 0.000000 [17009086.000000]
2 <-> 0.000000 [17137884.000000]
2 <-> 0.000000 [14305475.000000]
2 <-> 0.000000 [18165652.000000]
2 <-> 0.000000 [2239759.250000]
2 <-> 0.000000 [14209075.000000]
2 <-> 0.000000 [14944507.000000]
2 <-> 0.000000 [13015126.000000]
2 <-> 0.000000 [19564444.000000]
2 <-> 0.000000 [19267138.000000]
2 <-> 0.000000 [3156631.750000]
2 <-> 0.000000 [10776637.000000]
2 <-> 0.000000 [9871384.000000]
2 <-> 0.000000 [2786629.000000]
2 <-> 0.000000 [15785336.000000]
2 <-> 0.000000 [8901323.000000]
2 <-> 0.000000 [21248222.000000]
2 <-> 0.000000 [24705594.000000]
2 <-> 0.000000 [8130691.000000]
2 <-> 0.000000 [8363996.000000]
2 <-> 0.000000 [8966704.000000]
2 <-> 0.000000 [6558841.000000]
2 <-> 0.000000 [4602475.500000]
2 <-> 0.000000 [6474479.000000]
2 <-> 0.000000 [5511262.000000]
2 <-> 0.000000 [7460749.000000]
2 <-> 0.000000 [5890953.500000]
2 <-> 0.000000 [6395722.500000]
2 <-> 0.000000 [2988901.500000]
2 <-> 0.000000 [4267395.000000]
2 <-> 0.000000 [19536324.000000]
2 <-> 0.000000 [5242880.000000]
2 <-> 0.000000 [5008254.000000]
2 <-> 0.000000 [5008254.000000]
2 <-> 0.000000 [5874892.000000]
2 <-> 0.000000 [5454863.500000]
2 <-> 0.000000 [10118894.000000]
2 <-> 0.000000 [3816874.250000]
2 <-> 0.000000 [3707276.000000]
2 <-> 0.000000 [14092526.000000]
2 <-> 0.000000 [37472840.000000]
2 <-> 0.000000 [19251082.000000]
2 <-> 0.000000 [12456668.000000]
2 <-> 0.000000 [21696276.000000]
2 <-> 0.000000 [27570022.000000]
2 <-> 0.000000 [4144860.500000]
2 <-> 0.000000 [14944507.000000]
2 <-> 0.000000 [2823377.250000]
2 <-> 0.000000 [19152664.000000]
2 <-> 0.000000 [5170288.000000]
2 <-> 0.000000 [8143359.000000]
2 <-> 0.000000 [4464151.500000]
2 <-> 0.000000 [8277277.000000]
2 <-> 0.000000 [262144.000000]
2 <-> 0.000000 [6558841.000000]
2 <-> 0.000000 [3641820.750000]
2 <-> 0.000000 [5529933.500000]
2 <-> 0.000000 [33825720.000000]
2 <-> 0.000000 [29882116.000000]
2 <-> 0.000000 [13164745.000000]
2 <-> 0.000000 [27626048.000000]
2 <-> 0.000000 [26017050.000000]
2 <-> 0.000000 [10237050.000000]
2 <-> 0.000000 [26384244.000000]
2 <-> 0.000000 [21548492.000000]
2 <-> 0.000000 [6035008.000000]
2 <-> 0.000000 [20200402.000000]
2 <-> 0.000000 [19590770.000000]
2 <-> 0.000000 [10237050.000000]
2 <-> 0.000000 [18180778.000000]
2 <-> 0.000000 [17167930.000000]
2 <-> 0.000000 [6683387.000000]
2 <-> 0.000000 [31832960.000000]
2 <-> 0.000000 [17009086.000000]
2 <-> 0.000000 [17137884.000000]
2 <-> 0.000000 [14305475.000000]
2 <-> 0.000000 [18165652.000000]
2 <-> 0.000000 [2239759.250000]
2 <-> 0.000000 [14209075.000000]
2 <-> 0.000000 [14944507.000000]
2 <-> 0.000000 [13015126.000000]
2 <-> 0.000000 [19564444.000000]
2 <-> 0.000000 [19267138.000000]
2 <-> 0.000000 [3156631.750000]
2 <-> 0.000000 [10776637.000000]
2 <-> 0.000000 [9871384.000000]
2 <-> 0.000000 [2786629.000000]
2 <-> 0.000000 [15785336.000000]
2 <-> 0.000000 [8901323.000000]
2 <-> 0.000000 [21248222.000000]
2 <-> 0.000000 [24705594.000000]
2 <-> 0.000000 [8130691.000000]
2 <-> 0.000000 [8363996.000000]
2 <-> 0.000000 [8966704.000000]
2 <-> 0.000000 [6558841.000000]
2 <-> 0.000000 [4602475.500000]
2 <-> 0.000000 [6474479.000000]
2 <-> 0.000000 [5511262.000000]
2 <-> 0.000000 [7460749.000000]
2 <-> 0.000000 [5890953.500000]
2 <-> 0.000000 [6395722.500000]
2 <-> 0.000000 [2988901.500000]
2 <-> 0.000000 [4267395.000000]
2 <-> 0.000000 [19536324.000000]
2 <-> 0.000000 [5242880.000000]
2 <-> 0.000000 [5008254.000000]
2 <-> 0.000000 [5008254.000000]
2 <-> 0.000000 [5874892.000000]
2 <-> 0.000000 [5454863.500000]
2 <-> 0.000000 [10118894.000000]
2 <-> 0.000000 [3816874.250000]
2 <-> 0.000000 [3707276.000000]
2 <-> 0.000000 [14092526.000000]
2 <-> 0.000000 [37472840.000000]
2 <-> 0.000000 [19251082.000000]
2 <-> 0.000000 [12456668.000000]
2 <-> 0.000000 [21696276.000000]
2 <-> 0.000000 [27570022.000000]
2 <-> 0.000000 [4144860.500000]
2 <-> 0.000000 [14944507.000000]
2 <-> 0.000000 [2823377.250000]
2 <-> 0.000000 [19152664.000000]
2 <-> 0.000000 [5170288.000000]
2 <-> 0.000000 [8143359.000000]
2 <-> 0.000000 [4464151.500000]
2 <-> 0.000000 [8277277.000000]
2 <-> 0.000000 [262144.000000]
2 <-> 0.000000 [6558841.000000]
2 <-> 0.000000 [3641820.750000]
2 <-> 0.000000 [5529933.500000]
3 <-> 0.000000 [13183003.000000]
3 <-> 0.000000 [51986532.000000]
3 <-> 0.000000 [33825720.000000]
3 <-> 0.000000 [13183003.000000]
3 <-> 0.000000 [51986532.000000]
3 <-> 0.000000 [33825720.000000]
3 <-> 0.000000 [0.000000]
3 <-> 0.000000 [0.000000]
3 <-> 0.000000 [48473252.000000]
3 <-> 0.000000 [24546534.000000]
3 <-> 0.000000 [7034061.500000]
3 <-> 0.000000 [38584176.000000]
3 <-> 0.000000 [23629340.000000]
3 <-> 0.000000 [16785406.000000]
3 <-> 0.000000 [43475616.000000]
3 <-> 0.000000 [28954752.000000]
3 <-> 0.000000 [13631488.000000]
3 <-> 0.000000 [35698776.000000]
3 <-> 0.000000 [36062668.000000]
3 <-> 0.000000 [15945597.000000]
3 <-> 0.000000 [36385172.000000]
3 <-> 0.000000 [29308590.000000]
3 <-> 0.000000 [33455984.000000]
3 <-> 0.000000 [30122616.000000]
3 <-> 0.000000 [16980782.000000]
3 <-> 0.000000 [20359664.000000]
3 <-> 0.000000 [25012440.000000]
3 <-> 0.000000 [34722948.000000]
3 <-> 0.000000 [22889240.000000]
3 <-> 0.000000 [27668302.000000]
3 <-> 0.000000 [22065300.000000]
3 <-> 0.000000 [28102032.000000]
3 <-> 0.000000 [21232046.000000]
3 <-> 0.000000 [35948152.000000]
3 <-> 0.000000 [23738148.000000]
3 <-> 0.000000 [33656676.000000]
3 <-> 0.000000 [32008416.000000]
3 <-> 0.000000 [28160660.000000]
3 <-> 0.000000 [37132956.000000]
3 <-> 0.000000 [12582912.000000]
3 <-> 0.000000 [35236680.000000]
3 <-> 0.000000 [32050254.000000]
3 <-> 0.000000 [26989376.000000]
3 <-> 0.000000 [27468888.000000]
3 <-> 0.000000 [34347868.000000]
3 <-> 0.000000 [32437340.000000]
3 <-> 0.000000 [27831744.000000]
3 <-> 0.000000 [34139160.000000]
3 <-> 0.000000 [37020820.000000]
3 <-> 0.000000 [29102706.000000]
3 <-> 0.000000 [38760320.000000]
3 <-> 0.000000 [30972954.000000]
3 <-> 0.000000 [29664000.000000]
3 <-> 0.000000 [15419773.000000]
3 <-> 0.000000 [37296376.000000]
3 <-> 0.000000 [30260322.000000]
3 <-> 0.000000 [37720508.000000]
3 <-> 0.000000 [37678812.000000]
3 <-> 0.000000 [31115730.000000]
3 <-> 0.000000 [24394890.000000]
3 <-> 0.000000 [33069650.000000]
3 <-> 0.000000 [31249060.000000]
3 <-> 0.000000 [20169762.000000]
3 <-> 0.000000 [26958806.000000]
3 <-> 0.000000 [37457248.000000]
3 <-> 0.000000 [21655062.000000]
3 <-> 0.000000 [30879628.000000]
3 <-> 0.000000 [42909216.000000]
3 <-> 0.000000 [37806944.000000]
3 <-> 0.000000 [31891194.000000]
3 <-> 0.000000 [32944732.000000]
3 <-> 0.000000 [14764084.000000]
3 <-> 0.000000 [29557244.000000]
3 <-> 0.000000 [34464708.000000]
3 <-> 0.000000 [29378846.000000]
3 <-> 0.000000 [25702146.000000]
3 <-> 0.000000 [33832828.000000]
3 <-> 0.000000 [27268016.000000]
3 <-> 0.000000 [35867776.000000]
3 <-> 0.000000 [34912424.000000]
3 <-> 0.000000 [48473252.000000]
3 <-> 0.000000 [24546534.000000]
3 <-> 0.000000 [7034061.500000]
3 <-> 0.000000 [38584176.000000]
3 <-> 0.000000 [23629340.000000]
3 <-> 0.000000 [16785406.000000]
3 <-> 0.000000 [43475616.000000]
3 <-> 0.000000 [28954752.000000]
3 <-> 0.000000 [13631488.000000]
3 <-> 0.000000 [35698776.000000]
3 <-> 0.000000 [36062668.000000]
3 <-> 0.000000 [15945597.000000]
3 <-> 0.000000 [36385172.000000]
3 <-> 0.000000 [29308590.000000]
3 <-> 0.000000 [33455984.000000]
3 <-> 0.000000 [30122616.000000]
3 <-> 0.000000 [16980782.000000]
3 <-> 0.000000 [20359664.000000]
3 <-> 0.000000 [25012440.000000]
3 <-> 0.000000 [34722948.000000]
3 <-> 0.000000 [22889240.000000]
3 <-> 0.000000 [27668302.000000]
3 <-> 0.000000 [22065300.000000]
3 <-> 0.000000 [28102032.000000]
3 <-> 0.000000 [21232046.000000]
3 <-> 0.000000 [35948152.000000]
3 <-> 0.000000 [23738148.000000]
3 <-> 0.000000 [33656676.000000]
3 <-> 0.000000 [32008416.000000]
3 <-> 0.000000 [28160660.000000]
3 <-> 0.000000 [37132956.000000]
3 <-> 0.000000 [12582912.000000]
3 <-> 0.000000 [35236680.000000]
3 <-> 0.000000 [32050254.000000]
3 <-> 0.000000 [26989376.000000]
3 <-> 0.000000 [27468888.000000]
3 <-> 0.000000 [34347868.000000]
3 <-> 0.000000 [32437340.000000]
3 <-> 0.000000 [27831744.000000]
3 <-> 0.000000 [34139160.000000]
3 <-> 0.000000 [37020820.000000]
3 <-> 0.000000 [29102706.000000]
3 <-> 0.000000 [38760320.000000]
3 <-> 0.000000 [30972954.000000]
3 <-> 0.000000 [29664000.000000]
3 <-> 0.000000 [15419773.000000]
3 <-> 0.000000 [37296376.000000]
3 <-> 0.000000 [30260322.000000]
3 <-> 0.000000 [37720508.000000]
3 <-> 0.000000 [37678812.000000]
3 <-> 0.000000 [31115730.000000]
3 <-> 0.000000 [24394890.000000]
3 <-> 0.000000 [33069650.000000]
3 <-> 0.000000 [31249060.000000]
3 <-> 0.000000 [20169762.000000]
3 <-> 0.000000 [26958806.000000]
3 <-> 0.000000 [37457248.000000]
3 <-> 0.000000 [21655062.000000]
3 <-> 0.000000 [30879628.000000]
3 <-> 0.000000 [42909216.000000]
3 <-> 0.000000 [37806944.000000]
3 <-> 0.000000 [31891194.000000]
3 <-> 0.000000 [32944732.000000]
3 <-> 0.000000 [14764084.000000]
3 <-> 0.000000 [29557244.000000]
3 <-> 0.000000 [34464708.000000]
3 <-> 0.000000 [29378846.000000]
3 <-> 0.000000 [25702146.000000]
3 <-> 0.000000 [33832828.000000]
3 <-> 0.000000 [27268016.000000]
3 <-> 0.000000 [35867776.000000]
3 <-> 0.000000 [34912424.000000]
4 <-> 0.000000 [56870748.000000]
4 <-> 0.000000 [8959037.000000]
4 <-> 0.000000 [29882116.000000]
4 <-> 0.000000 [48473252.000000]
4 <-> 0.000000 [56870748.000000]
4 <-> 0.000000 [8959037.000000]
4 <-> 0.000000 [29882116.000000]
4 <-> 0.000000 [48473252.000000]
4 <-> 0.000000 [0.000000]
4 <-> 0.000000 [0.000000]
4 <-> 0.000000 [26464862.000000]
4 <-> 0.000000 [41627280.000000]
4 <-> 0.000000 [10327276.000000]
4 <-> 0.000000 [32358594.000000]
4 <-> 0.000000 [32289502.000000]
4 <-> 0.000000 [8392703.000000]
4 <-> 0.000000 [34211548.000000]
4 <-> 0.000000 [38811480.000000]
4 <-> 0.000000 [13266144.000000]
4 <-> 0.000000 [19695722.000000]
4 <-> 0.000000 [35454432.000000]
4 <-> 0.000000 [13952859.000000]
4 <-> 0.000000 [26697536.000000]
4 <-> 0.000000 [20033016.000000]
4 <-> 0.000000 [18997754.000000]
4 <-> 0.000000 [34812880.000000]
4 <-> 0.000000 [31701004.000000]
4 <-> 0.000000 [23726566.000000]
4 <-> 0.000000 [27704292.000000]
4 <-> 0.000000 [27792210.000000]
4 <-> 0.000000 [22125948.000000]
4 <-> 0.000000 [30178456.000000]
4 <-> 0.000000 [20420328.000000]
4 <-> 0.000000 [27443860.000000]
4 <-> 0.000000 [32034168.000000]
4 <-> 0.000000 [35935728.000000]
4 <-> 0.000000 [20740876.000000]
4 <-> 0.000000 [32239450.000000]
4 <-> 0.000000 [21290224.000000]
4 <-> 0.000000 [21051648.000000]
4 <-> 0.000000 [39471608.000000]
4 <-> 0.000000 [13601207.000000]
4 <-> 0.000000 [23050792.000000]
4 <-> 0.000000 [35813132.000000]
4 <-> 0.000000 [26511560.000000]
4 <-> 0.000000 [23446872.000000]
4 <-> 0.000000 [34391104.000000]
4 <-> 0.000000 [33497038.000000]
4 <-> 0.000000 [24479254.000000]
4 <-> 0.000000 [22599184.000000]
4 <-> 0.000000 [27936484.000000]
4 <-> 0.000000 [25174356.000000]
4 <-> 0.000000 [29630390.000000]
4 <-> 0.000000 [29959056.000000]
4 <-> 0.000000 [34527460.000000]
4 <-> 0.000000 [25440126.000000]
4 <-> 0.000000 [33893708.000000]
4 <-> 0.000000 [26215710.000000]
4 <-> 0.000000 [34210796.000000]
4 <-> 0.000000 [26142212.000000]
4 <-> 0.000000 [30012912.000000]
4 <-> 0.000000 [26425884.000000]
4 <-> 0.000000 [32902988.000000]
4 <-> 0.000000 [32573436.000000]
4 <-> 0.000000 [31735668.000000]
4 <-> 0.000000 [12095609.000000]
4 <-> 0.000000 [32191454.000000]
4 <-> 0.000000 [17616388.000000]
4 <-> 0.000000 [5890953.500000]
4 <-> 0.000000 [28311552.000000]
4 <-> 0.000000 [18342588.000000]
4 <-> 0.000000 [27456378.000000]
4 <-> 0.000000 [36927892.000000]
4 <-> 0.000000 [28273904.000000]
4 <-> 0.000000 [21952898.000000]
4 <-> 0.000000 [30534994.000000]
4 <-> 0.000000 [33444684.000000]
4 <-> 0.000000 [29622272.000000]
4 <-> 0.000000 [31670640.000000]
4 <-> 0.000000 [26559470.000000]
4 <-> 0.000000 [24356832.000000]
4 <-> 0.000000 [26464862.000000]
4 <-> 0.000000 [41627280.000000]
4 <-> 0.000000 [10327276.000000]
4 <-> 0.000000 [32358594.000000]
4 <-> 0.000000 [32289502.000000]
4 <-> 0.000000 [8392703.000000]
4 <-> 0.000000 [34211548.000000]
4 <-> 0.000000 [38811480.000000]
4 <-> 0.000000 [13266144.000000]
4 <-> 0.000000 [19695722.000000]
4 <-> 0.000000 [35454432.000000]
